Lag (s),Cross-correlation
-2445,0.015625
-2444,0.0125
-2443,0.009375
-2442,0.021875
-2441,0.0
-2440,0.01875
-2439,0.025
-2438,0.021875
-2437,0.0125
-2436,0.00625
-2435,0.021875
-2434,0.01875
-2433,0.021875
-2432,0.00625
-2431,0.003125
-2430,0.00625
-2429,0.009375
-2428,0.015625
-2427,0.015625
-2426,0.009375
-2425,0.01875
-2424,0.025
-2423,0.01875
-2422,0.015625
-2421,0.0125
-2420,0.009375
-2419,0.0125
-2418,0.015625
-2417,0.028125
-2416,0.0125
-2415,0.025
-2414,0.0125
-2413,0.00625
-2412,0.015625
-2411,0.028125
-2410,0.00625
-2409,0.00625
-2408,0.009375
-2407,0.009375
-2406,0.025
-2405,0.021875
-2404,0.00625
-2403,0.0125
-2402,0.00625
-2401,0.0375
-2400,0.0125
-2399,0.021875
-2398,0.00625
-2397,0.015625
-2396,0.021875
-2395,0.021875
-2394,0.0125
-2393,0.009375
-2392,0.009375
-2391,0.0125
-2390,0.028125
-2389,0.0125
-2388,0.0125
-2387,0.015625
-2386,0.0125
-2385,0.028125
-2384,0.015625
-2383,0.01875
-2382,0.00625
-2381,0.0125
-2380,0.0125
-2379,0.0125
-2378,0.021875
-2377,0.025
-2376,0.03125
-2375,0.01875
-2374,0.0125
-2373,0.021875
-2372,0.009375
-2371,0.00625
-2370,0.015625
-2369,0.01875
-2368,0.028125
-2367,0.0125
-2366,0.009375
-2365,0.009375
-2364,0.025
-2363,0.015625
-2362,0.00625
-2361,0.0125
-2360,0.0125
-2359,0.0125
-2358,0.03125
-2357,0.034375
-2356,0.00625
-2355,0.015625
-2354,0.015625
-2353,0.01875
-2352,0.021875
-2351,0.01875
-2350,0.0125
-2349,0.009375
-2348,0.025
-2347,0.015625
-2346,0.03125
-2345,0.0125
-2344,0.00625
-2343,0.015625
-2342,0.0125
-2341,0.009375
-2340,0.03125
-2339,0.021875
-2338,0.0125
-2337,0.028125
-2336,0.015625
-2335,0.009375
-2334,0.0125
-2333,0.021875
-2332,0.021875
-2331,0.021875
-2330,0.025
-2329,0.0125
-2328,0.015625
-2327,0.015625
-2326,0.009375
-2325,0.01875
-2324,0.009375
-2323,0.015625
-2322,0.015625
-2321,0.01875
-2320,0.0125
-2319,0.015625
-2318,0.021875
-2317,0.03125
-2316,0.003125
-2315,0.009375
-2314,0.0125
-2313,0.015625
-2312,0.021875
-2311,0.00625
-2310,0.028125
-2309,0.0125
-2308,0.021875
-2307,0.015625
-2306,0.01875
-2305,0.028125
-2304,0.00625
-2303,0.009375
-2302,0.0125
-2301,0.015625
-2300,0.015625
-2299,0.021875
-2298,0.00625
-2297,0.009375
-2296,0.009375
-2295,0.01875
-2294,0.015625
-2293,0.0125
-2292,0.01875
-2291,0.0125
-2290,0.03125
-2289,0.0125
-2288,0.009375
-2287,0.01875
-2286,0.028125
-2285,0.021875
-2284,0.015625
-2283,0.021875
-2282,0.009375
-2281,0.015625
-2280,0.0375
-2279,0.0
-2278,0.00625
-2277,0.009375
-2276,0.021875
-2275,0.01875
-2274,0.0125
-2273,0.03125
-2272,0.00625
-2271,0.009375
-2270,0.028125
-2269,0.015625
-2268,0.01875
-2267,0.01875
-2266,0.01875
-2265,0.015625
-2264,0.01875
-2263,0.028125
-2262,0.021875
-2261,0.0125
-2260,0.015625
-2259,0.009375
-2258,0.03125
-2257,0.025
-2256,0.021875
-2255,0.015625
-2254,0.00625
-2253,0.025
-2252,0.028125
-2251,0.015625
-2250,0.015625
-2249,0.01875
-2248,0.01875
-2247,0.01875
-2246,0.025
-2245,0.021875
-2244,0.009375
-2243,0.0
-2242,0.025
-2241,0.01875
-2240,0.01875
-2239,0.028125
-2238,0.015625
-2237,0.01875
-2236,0.009375
-2235,0.021875
-2234,0.01875
-2233,0.0125
-2232,0.0125
-2231,0.00625
-2230,0.015625
-2229,0.025
-2228,0.01875
-2227,0.015625
-2226,0.025
-2225,0.015625
-2224,0.028125
-2223,0.025
-2222,0.01875
-2221,0.015625
-2220,0.00625
-2219,0.025
-2218,0.0125
-2217,0.015625
-2216,0.00625
-2215,0.01875
-2214,0.009375
-2213,0.015625
-2212,0.021875
-2211,0.003125
-2210,0.009375
-2209,0.015625
-2208,0.015625
-2207,0.015625
-2206,0.034375
-2205,0.028125
-2204,0.00625
-2203,0.01875
-2202,0.025
-2201,0.028125
-2200,0.025
-2199,0.015625
-2198,0.025
-2197,0.025
-2196,0.025
-2195,0.0125
-2194,0.00625
-2193,0.015625
-2192,0.015625
-2191,0.028125
-2190,0.015625
-2189,0.025
-2188,0.00625
-2187,0.021875
-2186,0.0125
-2185,0.021875
-2184,0.021875
-2183,0.009375
-2182,0.015625
-2181,0.025
-2180,0.03125
-2179,0.028125
-2178,0.03125
-2177,0.01875
-2176,0.0125
-2175,0.025
-2174,0.03125
-2173,0.015625
-2172,0.01875
-2171,0.025
-2170,0.015625
-2169,0.025
-2168,0.015625
-2167,0.015625
-2166,0.015625
-2165,0.025
-2164,0.021875
-2163,0.009375
-2162,0.034375
-2161,0.028125
-2160,0.021875
-2159,0.034375
-2158,0.028125
-2157,0.021875
-2156,0.021875
-2155,0.01875
-2154,0.0125
-2153,0.021875
-2152,0.028125
-2151,0.021875
-2150,0.015625
-2149,0.0375
-2148,0.021875
-2147,0.015625
-2146,0.028125
-2145,0.009375
-2144,0.028125
-2143,0.028125
-2142,0.025
-2141,0.03125
-2140,0.03125
-2139,0.034375
-2138,0.009375
-2137,0.025
-2136,0.021875
-2135,0.01875
-2134,0.028125
-2133,0.028125
-2132,0.015625
-2131,0.0125
-2130,0.034375
-2129,0.003125
-2128,0.01875
-2127,0.00625
-2126,0.015625
-2125,0.025
-2124,0.015625
-2123,0.028125
-2122,0.021875
-2121,0.01875
-2120,0.00625
-2119,0.01875
-2118,0.025
-2117,0.021875
-2116,0.021875
-2115,0.0125
-2114,0.015625
-2113,0.040625
-2112,0.034375
-2111,0.015625
-2110,0.01875
-2109,0.0125
-2108,0.021875
-2107,0.028125
-2106,0.021875
-2105,0.01875
-2104,0.0125
-2103,0.028125
-2102,0.0125
-2101,0.028125
-2100,0.01875
-2099,0.0125
-2098,0.025
-2097,0.03125
-2096,0.03125
-2095,0.025
-2094,0.01875
-2093,0.034375
-2092,0.015625
-2091,0.046875
-2090,0.015625
-2089,0.04375
-2088,0.025
-2087,0.003125
-2086,0.01875
-2085,0.025
-2084,0.025
-2083,0.025
-2082,0.015625
-2081,0.034375
-2080,0.01875
-2079,0.021875
-2078,0.040625
-2077,0.025
-2076,0.021875
-2075,0.0125
-2074,0.034375
-2073,0.028125
-2072,0.015625
-2071,0.034375
-2070,0.025
-2069,0.028125
-2068,0.03125
-2067,0.025
-2066,0.021875
-2065,0.015625
-2064,0.028125
-2063,0.025
-2062,0.028125
-2061,0.01875
-2060,0.034375
-2059,0.015625
-2058,0.015625
-2057,0.025
-2056,0.028125
-2055,0.021875
-2054,0.025
-2053,0.025
-2052,0.01875
-2051,0.025
-2050,0.0375
-2049,0.034375
-2048,0.03125
-2047,0.01875
-2046,0.053125
-2045,0.025
-2044,0.0125
-2043,0.034375
-2042,0.021875
-2041,0.03125
-2040,0.034375
-2039,0.025
-2038,0.0125
-2037,0.021875
-2036,0.03125
-2035,0.01875
-2034,0.025
-2033,0.0375
-2032,0.028125
-2031,0.028125
-2030,0.025
-2029,0.025
-2028,0.025
-2027,0.034375
-2026,0.015625
-2025,0.025
-2024,0.028125
-2023,0.03125
-2022,0.028125
-2021,0.021875
-2020,0.021875
-2019,0.021875
-2018,0.034375
-2017,0.021875
-2016,0.028125
-2015,0.01875
-2014,0.021875
-2013,0.021875
-2012,0.03125
-2011,0.04375
-2010,0.01875
-2009,0.003125
-2008,0.0125
-2007,0.028125
-2006,0.015625
-2005,0.03125
-2004,0.03125
-2003,0.040625
-2002,0.028125
-2001,0.04375
-2000,0.040625
-1999,0.009375
-1998,0.034375
-1997,0.01875
-1996,0.034375
-1995,0.034375
-1994,0.021875
-1993,0.021875
-1992,0.009375
-1991,0.04375
-1990,0.03125
-1989,0.009375
-1988,0.021875
-1987,0.015625
-1986,0.0375
-1985,0.03125
-1984,0.028125
-1983,0.025
-1982,0.0375
-1981,0.01875
-1980,0.028125
-1979,0.01875
-1978,0.034375
-1977,0.025
-1976,0.015625
-1975,0.021875
-1974,0.028125
-1973,0.028125
-1972,0.05625
-1971,0.015625
-1970,0.021875
-1969,0.0375
-1968,0.04375
-1967,0.01875
-1966,0.028125
-1965,0.025
-1964,0.04375
-1963,0.046875
-1962,0.0375
-1961,0.021875
-1960,0.0125
-1959,0.040625
-1958,0.028125
-1957,0.05
-1956,0.021875
-1955,0.025
-1954,0.0375
-1953,0.021875
-1952,0.028125
-1951,0.03125
-1950,0.04375
-1949,0.015625
-1948,0.021875
-1947,0.025
-1946,0.03125
-1945,0.04375
-1944,0.040625
-1943,0.05
-1942,0.0125
-1941,0.040625
-1940,0.025
-1939,0.021875
-1938,0.034375
-1937,0.015625
-1936,0.03125
-1935,0.034375
-1934,0.040625
-1933,0.01875
-1932,0.025
-1931,0.025
-1930,0.021875
-1929,0.021875
-1928,0.034375
-1927,0.025
-1926,0.034375
-1925,0.0375
-1924,0.034375
-1923,0.0375
-1922,0.028125
-1921,0.04375
-1920,0.034375
-1919,0.0375
-1918,0.0375
-1917,0.025
-1916,0.025
-1915,0.028125
-1914,0.03125
-1913,0.034375
-1912,0.0375
-1911,0.046875
-1910,0.025
-1909,0.028125
-1908,0.025
-1907,0.053125
-1906,0.025
-1905,0.0375
-1904,0.028125
-1903,0.03125
-1902,0.04375
-1901,0.021875
-1900,0.015625
-1899,0.040625
-1898,0.040625
-1897,0.025
-1896,0.040625
-1895,0.034375
-1894,0.021875
-1893,0.021875
-1892,0.0375
-1891,0.015625
-1890,0.021875
-1889,0.040625
-1888,0.015625
-1887,0.040625
-1886,0.034375
-1885,0.03125
-1884,0.034375
-1883,0.0125
-1882,0.025
-1881,0.015625
-1880,0.028125
-1879,0.021875
-1878,0.01875
-1877,0.021875
-1876,0.025
-1875,0.028125
-1874,0.040625
-1873,0.034375
-1872,0.021875
-1871,0.015625
-1870,0.028125
-1869,0.01875
-1868,0.01875
-1867,0.021875
-1866,0.015625
-1865,0.025
-1864,0.0625
-1863,0.046875
-1862,0.0125
-1861,0.034375
-1860,0.025
-1859,0.04375
-1858,0.01875
-1857,0.040625
-1856,0.01875
-1855,0.040625
-1854,0.0375
-1853,0.01875
-1852,0.053125
-1851,0.01875
-1850,0.0375
-1849,0.0125
-1848,0.009375
-1847,0.03125
-1846,0.034375
-1845,0.053125
-1844,0.021875
-1843,0.028125
-1842,0.046875
-1841,0.04375
-1840,0.0375
-1839,0.0375
-1838,0.025
-1837,0.034375
-1836,0.04375
-1835,0.028125
-1834,0.05
-1833,0.025
-1832,0.065625
-1831,0.034375
-1830,0.021875
-1829,0.04375
-1828,0.01875
-1827,0.021875
-1826,0.01875
-1825,0.040625
-1824,0.009375
-1823,0.028125
-1822,0.03125
-1821,0.028125
-1820,0.025
-1819,0.05
-1818,0.025
-1817,0.025
-1816,0.0375
-1815,0.04375
-1814,0.0375
-1813,0.028125
-1812,0.040625
-1811,0.05
-1810,0.0375
-1809,0.03125
-1808,0.03125
-1807,0.034375
-1806,0.025
-1805,0.025
-1804,0.034375
-1803,0.0375
-1802,0.046875
-1801,0.028125
-1800,0.034375
-1799,0.01875
-1798,0.04375
-1797,0.04375
-1796,0.040625
-1795,0.03125
-1794,0.040625
-1793,0.01875
-1792,0.025
-1791,0.025
-1790,0.034375
-1789,0.01875
-1788,0.03125
-1787,0.0375
-1786,0.040625
-1785,0.025
-1784,0.03125
-1783,0.021875
-1782,0.03125
-1781,0.0375
-1780,0.025
-1779,0.025
-1778,0.015625
-1777,0.021875
-1776,0.025
-1775,0.053125
-1774,0.01875
-1773,0.015625
-1772,0.021875
-1771,0.034375
-1770,0.04375
-1769,0.025
-1768,0.034375
-1767,0.025
-1766,0.05
-1765,0.028125
-1764,0.028125
-1763,0.0375
-1762,0.0375
-1761,0.040625
-1760,0.0125
-1759,0.04375
-1758,0.0375
-1757,0.0375
-1756,0.028125
-1755,0.025
-1754,0.028125
-1753,0.0125
-1752,0.053125
-1751,0.03125
-1750,0.034375
-1749,0.053125
-1748,0.053125
-1747,0.034375
-1746,0.0375
-1745,0.040625
-1744,0.025
-1743,0.05
-1742,0.053125
-1741,0.053125
-1740,0.034375
-1739,0.05
-1738,0.04375
-1737,0.021875
-1736,0.059375
-1735,0.03125
-1734,0.04375
-1733,0.034375
-1732,0.025
-1731,0.034375
-1730,0.065625
-1729,0.03125
-1728,0.05
-1727,0.05625
-1726,0.03125
-1725,0.028125
-1724,0.03125
-1723,0.053125
-1722,0.0625
-1721,0.040625
-1720,0.01875
-1719,0.03125
-1718,0.040625
-1717,0.025
-1716,0.0375
-1715,0.040625
-1714,0.046875
-1713,0.04375
-1712,0.03125
-1711,0.040625
-1710,0.0375
-1709,0.05
-1708,0.021875
-1707,0.0375
-1706,0.059375
-1705,0.05
-1704,0.021875
-1703,0.04375
-1702,0.053125
-1701,0.04375
-1700,0.0375
-1699,0.040625
-1698,0.040625
-1697,0.028125
-1696,0.03125
-1695,0.046875
-1694,0.03125
-1693,0.015625
-1692,0.04375
-1691,0.05
-1690,0.059375
-1689,0.028125
-1688,0.065625
-1687,0.034375
-1686,0.034375
-1685,0.04375
-1684,0.065625
-1683,0.05
-1682,0.03125
-1681,0.05625
-1680,0.04375
-1679,0.034375
-1678,0.0375
-1677,0.0375
-1676,0.01875
-1675,0.034375
-1674,0.05
-1673,0.04375
-1672,0.0375
-1671,0.040625
-1670,0.053125
-1669,0.015625
-1668,0.01875
-1667,0.034375
-1666,0.053125
-1665,0.028125
-1664,0.034375
-1663,0.059375
-1662,0.01875
-1661,0.046875
-1660,0.04375
-1659,0.0375
-1658,0.028125
-1657,0.040625
-1656,0.05
-1655,0.03125
-1654,0.028125
-1653,0.0375
-1652,0.040625
-1651,0.034375
-1650,0.04375
-1649,0.040625
-1648,0.025
-1647,0.040625
-1646,0.028125
-1645,0.01875
-1644,0.01875
-1643,0.071875
-1642,0.04375
-1641,0.025
-1640,0.046875
-1639,0.009375
-1638,0.040625
-1637,0.034375
-1636,0.053125
-1635,0.028125
-1634,0.040625
-1633,0.040625
-1632,0.034375
-1631,0.034375
-1630,0.040625
-1629,0.034375
-1628,0.0375
-1627,0.071875
-1626,0.028125
-1625,0.053125
-1624,0.03125
-1623,0.053125
-1622,0.040625
-1621,0.05
-1620,0.046875
-1619,0.0375
-1618,0.046875
-1617,0.059375
-1616,0.028125
-1615,0.05625
-1614,0.034375
-1613,0.034375
-1612,0.0375
-1611,0.034375
-1610,0.046875
-1609,0.03125
-1608,0.05
-1607,0.053125
-1606,0.034375
-1605,0.025
-1604,0.05
-1603,0.025
-1602,0.04375
-1601,0.046875
-1600,0.040625
-1599,0.0375
-1598,0.065625
-1597,0.046875
-1596,0.078125
-1595,0.05625
-1594,0.0375
-1593,0.034375
-1592,0.04375
-1591,0.053125
-1590,0.046875
-1589,0.03125
-1588,0.0375
-1587,0.01875
-1586,0.04375
-1585,0.025
-1584,0.046875
-1583,0.05625
-1582,0.025
-1581,0.04375
-1580,0.05625
-1579,0.04375
-1578,0.046875
-1577,0.05
-1576,0.021875
-1575,0.065625
-1574,0.040625
-1573,0.053125
-1572,0.046875
-1571,0.046875
-1570,0.040625
-1569,0.028125
-1568,0.05625
-1567,0.059375
-1566,0.040625
-1565,0.03125
-1564,0.028125
-1563,0.028125
-1562,0.046875
-1561,0.046875
-1560,0.05625
-1559,0.03125
-1558,0.034375
-1557,0.053125
-1556,0.034375
-1555,0.053125
-1554,0.04375
-1553,0.021875
-1552,0.040625
-1551,0.040625
-1550,0.034375
-1549,0.034375
-1548,0.046875
-1547,0.0375
-1546,0.034375
-1545,0.028125
-1544,0.0375
-1543,0.0375
-1542,0.015625
-1541,0.04375
-1540,0.021875
-1539,0.05
-1538,0.03125
-1537,0.040625
-1536,0.03125
-1535,0.05
-1534,0.059375
-1533,0.0375
-1532,0.034375
-1531,0.05
-1530,0.0375
-1529,0.040625
-1528,0.034375
-1527,0.034375
-1526,0.046875
-1525,0.053125
-1524,0.053125
-1523,0.034375
-1522,0.059375
-1521,0.0375
-1520,0.028125
-1519,0.053125
-1518,0.03125
-1517,0.028125
-1516,0.028125
-1515,0.0375
-1514,0.04375
-1513,0.025
-1512,0.0625
-1511,0.040625
-1510,0.046875
-1509,0.05625
-1508,0.046875
-1507,0.040625
-1506,0.04375
-1505,0.046875
-1504,0.05
-1503,0.03125
-1502,0.05625
-1501,0.053125
-1500,0.04375
-1499,0.05
-1498,0.05
-1497,0.028125
-1496,0.05
-1495,0.065625
-1494,0.046875
-1493,0.028125
-1492,0.034375
-1491,0.046875
-1490,0.059375
-1489,0.03125
-1488,0.05
-1487,0.04375
-1486,0.0375
-1485,0.040625
-1484,0.0625
-1483,0.046875
-1482,0.021875
-1481,0.05
-1480,0.0375
-1479,0.053125
-1478,0.021875
-1477,0.034375
-1476,0.0375
-1475,0.028125
-1474,0.05625
-1473,0.040625
-1472,0.040625
-1471,0.053125
-1470,0.0375
-1469,0.040625
-1468,0.046875
-1467,0.04375
-1466,0.053125
-1465,0.03125
-1464,0.053125
-1463,0.034375
-1462,0.05625
-1461,0.05
-1460,0.034375
-1459,0.028125
-1458,0.05
-1457,0.03125
-1456,0.040625
-1455,0.065625
-1454,0.06875
-1453,0.028125
-1452,0.028125
-1451,0.0625
-1450,0.03125
-1449,0.053125
-1448,0.034375
-1447,0.04375
-1446,0.025
-1445,0.03125
-1444,0.046875
-1443,0.05
-1442,0.040625
-1441,0.03125
-1440,0.0375
-1439,0.05
-1438,0.021875
-1437,0.059375
-1436,0.053125
-1435,0.059375
-1434,0.0375
-1433,0.040625
-1432,0.034375
-1431,0.034375
-1430,0.04375
-1429,0.0375
-1428,0.04375
-1427,0.0375
-1426,0.0625
-1425,0.03125
-1424,0.04375
-1423,0.04375
-1422,0.05
-1421,0.046875
-1420,0.021875
-1419,0.071875
-1418,0.028125
-1417,0.05
-1416,0.046875
-1415,0.05
-1414,0.046875
-1413,0.028125
-1412,0.040625
-1411,0.05
-1410,0.046875
-1409,0.046875
-1408,0.04375
-1407,0.05
-1406,0.05625
-1405,0.040625
-1404,0.05
-1403,0.034375
-1402,0.021875
-1401,0.05
-1400,0.05
-1399,0.04375
-1398,0.04375
-1397,0.05625
-1396,0.04375
-1395,0.046875
-1394,0.04375
-1393,0.046875
-1392,0.05625
-1391,0.04375
-1390,0.059375
-1389,0.03125
-1388,0.065625
-1387,0.0375
-1386,0.053125
-1385,0.05
-1384,0.046875
-1383,0.021875
-1382,0.03125
-1381,0.06875
-1380,0.0375
-1379,0.053125
-1378,0.0375
-1377,0.046875
-1376,0.0125
-1375,0.046875
-1374,0.046875
-1373,0.059375
-1372,0.05625
-1371,0.034375
-1370,0.05
-1369,0.05
-1368,0.05625
-1367,0.05625
-1366,0.05
-1365,0.04375
-1364,0.05
-1363,0.053125
-1362,0.040625
-1361,0.046875
-1360,0.0375
-1359,0.053125
-1358,0.0625
-1357,0.05625
-1356,0.040625
-1355,0.04375
-1354,0.034375
-1353,0.04375
-1352,0.0375
-1351,0.04375
-1350,0.0375
-1349,0.040625
-1348,0.053125
-1347,0.03125
-1346,0.040625
-1345,0.0625
-1344,0.053125
-1343,0.0625
-1342,0.05
-1341,0.0375
-1340,0.05
-1339,0.065625
-1338,0.04375
-1337,0.059375
-1336,0.03125
-1335,0.0625
-1334,0.021875
-1333,0.04375
-1332,0.034375
-1331,0.04375
-1330,0.065625
-1329,0.05625
-1328,0.040625
-1327,0.0375
-1326,0.025
-1325,0.028125
-1324,0.021875
-1323,0.040625
-1322,0.04375
-1321,0.06875
-1320,0.06875
-1319,0.065625
-1318,0.0375
-1317,0.046875
-1316,0.059375
-1315,0.046875
-1314,0.040625
-1313,0.0625
-1312,0.0625
-1311,0.034375
-1310,0.059375
-1309,0.034375
-1308,0.046875
-1307,0.071875
-1306,0.059375
-1305,0.040625
-1304,0.040625
-1303,0.034375
-1302,0.065625
-1301,0.053125
-1300,0.0625
-1299,0.05625
-1298,0.046875
-1297,0.04375
-1296,0.046875
-1295,0.065625
-1294,0.05
-1293,0.053125
-1292,0.053125
-1291,0.040625
-1290,0.059375
-1289,0.034375
-1288,0.05
-1287,0.084375
-1286,0.04375
-1285,0.0625
-1284,0.053125
-1283,0.05
-1282,0.040625
-1281,0.0625
-1280,0.065625
-1279,0.05
-1278,0.046875
-1277,0.04375
-1276,0.046875
-1275,0.053125
-1274,0.05
-1273,0.065625
-1272,0.06875
-1271,0.059375
-1270,0.059375
-1269,0.053125
-1268,0.078125
-1267,0.040625
-1266,0.06875
-1265,0.0375
-1264,0.059375
-1263,0.059375
-1262,0.05
-1261,0.04375
-1260,0.04375
-1259,0.065625
-1258,0.04375
-1257,0.053125
-1256,0.04375
-1255,0.046875
-1254,0.04375
-1253,0.06875
-1252,0.040625
-1251,0.05625
-1250,0.08125
-1249,0.0625
-1248,0.025
-1247,0.059375
-1246,0.040625
-1245,0.0375
-1244,0.021875
-1243,0.028125
-1242,0.03125
-1241,0.05625
-1240,0.065625
-1239,0.06875
-1238,0.046875
-1237,0.0375
-1236,0.046875
-1235,0.0625
-1234,0.028125
-1233,0.06875
-1232,0.05
-1231,0.034375
-1230,0.06875
-1229,0.03125
-1228,0.040625
-1227,0.025
-1226,0.05625
-1225,0.04375
-1224,0.059375
-1223,0.04375
-1222,0.096875
-1221,0.05
-1220,0.046875
-1219,0.040625
-1218,0.0625
-1217,0.05
-1216,0.040625
-1215,0.034375
